1     0028029          1112   75315        01 82.61.754-0      1101 99          5.223,71000          4974,9600               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0028029          1112   75315        01 82.61.756-6      1101 99          1.412,25000          1345,0000               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0028030          199941 75315        01 DD               1920 99          3.600,00000          3600,0000               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0028060          1112   75315        01 82.61.096-0      1101 99          2.404,50000          2290,0000               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0028060          1112   75315        01 82.61.097-9      1101 99          2.488,50000          2370,0000               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0028060          1112   75315        01 82.61.098-7      1101 99          1.459,50000          1390,0000               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0028061          1112   75315        01 82.60.176-7      1101 99          2.425,49000          2309,9900               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0028061          1112   75315        01 82.62.040-0      1101 99          1.984,50000          1890,0000               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0028061          1112   75315        01 82.62.043-5      1101 99          2.475,36000          2357,4900               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0028061          1112   75315        01 82.62.049-4      1101 99          2.425,50000          2310,0000               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0028061          1112   75315        01 82.62.042-7      1101 99          2.401,88000          2287,5000               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0028061          1112   75315        01 82.62.050-8      1101 99          2.982,38000          2840,3600               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0028062          199941 75315        01 DD               1920 99          2.700,00000          2700,0000               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0028076          1112   75315        01 82.62.054-0      1101 99          2.241,75000          2135,0000               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0028076          1112   75315        01 82.62.056-7      1101 99          2.887,49000          2749,9900               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0028076          1112   75315        01 82.62.042-7      1101 99          3.845,90000          3662,7600               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0028076          1112   75315        01 82.62.057-5      1101 99          3.034,49000          2889,9900               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0028077          1112   75315        01 82.62.947-5      1101 99          3.809,40000          3628,0000               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0028078          1112   75315        01 82.61.916-0      1101 99          1.533,00000          1460,0000               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0028078          1112   75315        01 82.62.074-5      1101 99          1.724,62000          1642,5000               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0028079          1112   75315        01 82.62.165-2      1101 99          1.399,12000          1332,5000               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0028080          1112   75315        01 81.71.204-2      1101 99          1.078,88000          1027,5000               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0028081          199941 75315        01 DD               1920 99          3.600,00000          3600,0000               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0028125          1112   75315        01 81.71.211-5      1101 99          1.498,88000          1427,5000               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0028126          1112   75315        01 81.71.189-5      1101 99          2.040,88000          1943,7000               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0028126          1112   75315        01 81.71.192-5      1101 99          1.497,29000          1425,9900               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0028126          1112   75315        01 81.71.194-1      1101 99          1.209,60000          1152,0000               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0028126          1112   75315        01 81.71.202-6      1101 99          1.519,88000          1447,5000               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0028126          1112   75315        01 81.71.204-2      1101 99          1.165,50000          1110,0000               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0028126          1112   75315        01 81.71.205-0      1101 99          3.139,50000          2990,0000               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0028126          1112   75315        01 81.71.206-9      1101 99          3.013,50000          2870,0000               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0028127          1112   75315        01 81.71.214-0      1101 99          2.409,75000          2295,0000               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0028127          1112   75315        01 81.71.215-8      1101 99          3.016,12000          2872,5000               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0028127          1112   75315        01 81.71.222-0      1101 99          1.478,40000          1408,0000               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0028128          199941 75315        01 DD               1920 99          3.600,00000          3600,0000               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0028156          1112   75315        01 81.71.179-8      1101 99          1.816,50000          1730,0000               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0028157          1112   75315        01 81.71.207-7      1101 99          4.336,49000          4129,9900               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0028157          1112   75315        01 81.71.208-5      1101 99          2.790,38000          2657,5000               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0028234          1112   75315        01 81.71.196-8      1101 99          1.545,59000          1471,9900               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0029130          1113   76902        01 82.70.512-0      1101 99            420,96000           420,9600               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0029130          1113   76902        01 82.70.511-2      1101 99          1.570,50000          1570,5000               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0031044          193os  75365        01 DD               1551 99          6.643,35000          6643,3500               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0031328          193os  75365        01 DD               1551 99          3.341,10000          3341,1000               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0031613          1112   75194        01 82.01.715-1      1101 99          2.194,76000          2090,2500               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0031730          1112   75194        01 82.01.715-1      1101 99          6.828,15000          6503,0000               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0032144          1112   75194        01 82.01.715-1      1101 99            731,59000           696,7500               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0032145          1112   75194        01 82.01.406-3      1101 99         44.253,00000         40230,0000               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0032145          1112   75194        01 82.40.022-2      1101 99          1.965,15000          1786,5000               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0032146          1112   75194        01 82.40.021-4      1101 99          3.108,00000          3108,0000               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0032161          199941 75194        01 DD               1920 99          8.000,00000          8000,0000               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0035198          1112   73775        01 82.63.267-0      1101 99             10,80000            10,8000               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0035198          1112   73775        01 82.63.267-0      1101 99            270,00000           270,0000               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0035198          1112   73775        01 82.63.053-8      1101 99            572,90000           572,9000               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0035198          1112   73775        01 82.63.073-2      1101 99            166,20000           166,2000               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0035198          1112   73775        01 82.63.088-0      1101 99            994,68000           994,6800               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0035198          1112   73775        01 82.63.267-0      1101 99              8,64000             8,6400               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0036103          2112   72280        01 82.60.592-4      2101 99          4.120,00000          4120,0000               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0036104          2112   72280        01 82.60.590-8      2101 99          1.970,00000          1970,0000               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0036105          2112   72280        01 82.60.591-6      2101 99          1.970,00000          1970,0000               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0039112          1112   73101        01 82.59.577-5      1101 99            291,70000           291,7000               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0039655          1112   73101        01 82.56.118-8      1101 99          1.071,90000          1071,9000               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0039656          1112   73101        01 82.55.009-7      1101 99            184,90000           184,9000               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0039656          1112   73101        01 82.55.073-9      1101 99            284,72000           284,7200               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0039656          1112   73101        01 82.56.227-3      1101 99            438,72000           438,7200               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0039656          1112   73101        01 82.55.062-3      1101 99            404,08000           404,0800               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0039656          1112   73101        01 82.56.259-1      1101 99            249,45000           249,4500               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0039657          1112   73101        01 82.53.481-4      1101 99          6.630,83000          6630,8300               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0039658          1112   73101        01 82.53.240-4      1101 99            924,84000           924,8400               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0039658          1112   73101        01 82.53.247-1      1101 99          1.810,32000          1810,3200               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0039659          1112   73101        01 82.53.222-6      1101 99          1.833,60000          1833,6000               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0039660          1112   73101        01 82.56.010-6      1101 99             92,86000            92,8600               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0039660          1112   73101        01 82.55.504-8      1101 99             61,92000            61,9200               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0039660          1112   73101        01 82.55.608-7      1101 99             24,46000            24,4600               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0039660          1112   73101        01 82.56.412-8      1101 99            308,04000           308,0400               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0039660          1112   73101        01 82.56.039-4      1101 99             27,95000            27,9500               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0039660          1112   73101        01 82.55.504-8      1101 99             41,28000            41,2800               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0039660          1112   73101        01 82.55.505-6      1101 99             20,64000            20,6400               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0039660          1112   73101        01 82.56.260-5      1101 99            297,00000           297,0000               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0043885          1112   74644        01 85.10.310-5      1101 99            627,21000           545,4000               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0046408          1112   74575        01 80.75.004-8      1101 99         19.551,00000         18620,0000               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0047119          299941 74804        01 DD               2920 99            420,00000           420,0000               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0048326          2112   74804        01 82.50.330-7      2101 99          1.884,40000          1884,4000               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0048777          299941 74804        01 DD               2920 99            630,00000           630,0000               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0048780          2112   74804        01 82.51.074-5      2101 99          4.257,00000          4257,0000               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0048780          2112   74804        01 82.51.085-0      2101 99          4.018,52000          4018,5200               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0048780          2112   74804        01 82.51.090-7      2101 99          3.710,00000          3710,0000               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0048780          2112   74804        01 82.51.095-8      2101 99          4.186,80000          4186,8000               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0048780          2112   74804        01 82.51.098-2      2101 99          4.111,71000          4111,7100               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0048780          2112   74804        01 82.51.103-2      2101 99          4.018,56000          4018,5600               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0048780          2112   74804        01 82.51.116-4      2101 99          4.201,10000          4201,1000               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0048780          2112   74804        01 82.51.121-0      2101 99          3.955,00000          3955,0000               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0048780          2112   74804        01 82.51.167-9      2101 99          4.110,00000          4110,0000               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0048780          2112   74804        01 82.51.187-3      2101 99          4.271,76000          4271,7600               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0048780          2112   74804        01 82.51.257-8      2101 99          4.266,66000          4266,6600               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0048780          2112   74804        01 82.51.166-0      2101 99          3.506,88000          3506,8800               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0048780          2112   74804        01 82.51.171-7      2101 99         12.210,63000         12210,6300               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0048780          2112   74804        01 82.51.172-5      2101 99         17.005,38000         17005,3800               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0048780          2112   74804        01 82.51.173-3      2101 99         10.521,60000         10521,6000               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0048789          2112   74804        01 82.51.310-8      2101 99          4.234,16000          4234,1600               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0048789          2112   74804        01 82.51.312-4      2101 99          3.712,98000          3712,9800               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0048789          2112   74804        01 82.51.315-9      2101 99          7.929,28000          7929,2800               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0048789          2112   74804        01 82.51.335-3      2101 99         11.835,56000         11835,5600               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0048789          2112   74804        01 82.52.012-0      2101 99          3.853,17000          3853,1700               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0048789          2112   74804        01 82.52.029-5      2101 99         31.744,44000         31744,4400               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0048789          2112   74804        01 82.52.043-0      2101 99          3.839,44000          3839,4400               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0048789          2112   74804        01 82.52.048-1      2101 99          3.774,87000          3774,8700               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0048789          2112   74804        01 82.52.074-0      2101 99          4.745,62000          4745,6200               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0048789          2112   74804        01 82.52.077-5      2101 99          5.866,13000          5866,1300               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0048789          2112   74804        01 82.52.079-1      2101 99          3.906,60000          3906,6000               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0048790          2112   74804        01 82.51.195-4      2101 99         12.867,40000         12867,4000               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0048790          2112   74804        01 82.51.214-4      2101 99          3.629,67000          3629,6700               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0048790          2112   74804        01 82.51.225-0      2101 99         21.648,69000         21648,6900               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0048790          2112   74804        01 82.51.225-0      2101 99         20.863,25000         20863,2500               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0048790          2112   74804        01 82.51.231-4      2101 99          3.967,44000          3967,4400               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0048790          2112   74804        01 82.51.232-2      2101 99          4.113,86000          4113,8600               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0048790          2112   74804        01 82.51.220-9      2101 99         13.378,38000         13378,3800               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0048790          2112   74804        01 82.51.287-0      2101 99          4.233,84000          4233,8400               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0048790          2112   74804        01 82.51.303-5      2101 99          3.964,32000          3964,3200               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0048790          2112   74804        01 82.51.307-8      2101 99          4.176,96000          4176,9600               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0048791          2112   74804        01 82.51.230-6      2101 99          3.870,36000          3870,3600               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0048791          2112   74804        01 82.52.013-9      2101 99          3.635,56000          3635,5600               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0048792          2112   74804        01 82.51.020-6      2101 99          4.081,00000          4081,0000               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0048792          2112   74804        01 82.51.049-4      2101 99          3.888,78000          3888,7800               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0048792          2112   74804        01 82.51.167-9      2101 99          4.060,00000          4060,0000               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0048793          2112   74804        01 82.51.020-6      2101 99          4.185,54000          4185,5400               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0048794          2112   74804        01 82.51.066-4      2101 99          4.226,94000          4226,9400               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0048794          2112   74804        01 82.51.102-4      2101 99          4.109,85000          4109,8500               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0048795          2112   74804        01 82.51.003-6      2101 99          4.187,52000          4187,5200               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0048795          2112   74804        01 82.51.004-4      2101 99          4.013,87000          4013,8700               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0048795          2112   74804        01 82.51.019-2      2101 99          3.820,95000          3820,9500               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0048795          2112   74804        01 82.51.030-3      2101 99          4.122,84000          4122,8400               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0048795          2112   74804        01 82.51.037-0      2101 99          3.745,32000          3745,3200               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0048795          2112   74804        01 82.51.045-1      2101 99          4.168,96000          4168,9600               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0048795          2112   74804        01 82.51.054-0      2101 99          3.836,00000          3836,0000               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0048795          2112   74804        01 82.51.058-3      2101 99          4.110,00000          4110,0000               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0048795          2112   74804        01 82.51.059-1      2101 99          4.042,68000          4042,6800               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0048795          2112   74804        01 82.51.065-6      2101 99          4.287,40000          4287,4000               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0048795          2112   74804        01 82.51.068-0      2101 99          4.110,00000          4110,0000               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0048795          2112   74804        01 82.51.073-7      2101 99          4.187,52000          4187,5200               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0048795          2112   74804        01 82.51.128-8      2101 99          3.982,68000          3982,6800               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0048795          2112   74804        01 82.51.130-0      2101 99          6.075,33000          6075,3300               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0048795          2112   74804        01 82.51.132-6      2101 99          4.109,40000          4109,4000               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0048795          2112   74804        01 82.51.133-4      2101 99          4.005,20000          4005,2000               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0048795          2112   74804        01 82.51.317-5      2101 99          6.578,68000          6578,6800               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0048795          2112   74804        01 82.51.134-2      2101 99          4.032,48000          4032,4800               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0048795          2112   74804        01 82.51.135-0      2101 99          3.877,51000          3877,5100               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0048795          2112   74804        01 82.51.154-7      2101 99          4.106,86000          4106,8600               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0048795          2112   74804        01 82.51.155-5      2101 99          4.044,59000          4044,5900               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0048795          2112   74804        01 82.51.148-2      2101 99          4.833,36000          4833,3600               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0048837          2112   74804        01 82.51.262-4      2101 99          3.736,25000          3736,2500               0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
