1     0024665          199941 76363        01 DD               1920 99          9.100,00000         9.100,00000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0024666          199941 76363        01 DD               1920 99            125,00000           125,00000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0027943          1112   75315        01 81.71.188-7      1101 99          1.900,49000         1.809,99000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0027943          1112   75315        01 81.71.189-5      1101 99          1.890,00000         1.800,00000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0027943          1112   75315        01 81.71.190-9      1101 99          1.948,79000         1.855,99000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0027943          1112   75315        01 81.71.198-4      1101 99          1.979,24000         1.884,99000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0027943          1112   75315        01 81.71.202-6      1101 99          4.220,98000         4.019,98000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0027943          1112   75315        01 81.71.206-9      1101 99          4.181,61000         3.982,49000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0027944          199941 75315        01 DD               1920 99          3.000,00000         3.000,00000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0027957          1112   75315        01 81.71.208-5      1101 99          2.585,62000         2.462,50000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0027958          1112   75315        01 82.61.904-6      1101 99          1.412,25000         1.345,00000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0027959          1112   75315        01 82.61.136-3      1101 99         17.944,43000        17.089,93000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0027959          1112   75315        01 82.62.907-6      1101 99          4.275,18000         4.071,60000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0027960          199941 75315        01 DD               1920 99          2.700,00000         2.700,00000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0027966          1112   75315        01 82.61.098-7      1101 99          1.459,50000         1.390,00000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0027967          1112   75315        01 82.60.118-0      1101 99          1.060,50000         1.010,00000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0027968          1112   75315        01 82.60.941-5      1101 99          1.759,59000         1.675,80000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0027968          1112   75315        01 82.60.943-1      1101 99          3.020,22000         2.876,40000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0027969          1112   75315        01 82.60.114-7      1101 99          2.358,30000         2.246,00000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0027970          1112   75315        01 81.71.211-5      1101 99          1.498,88000         1.427,50000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0027970          1112   75315        01 81.71.212-3      1101 99          2.096,79000         1.996,94000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0027971          1112   75315        01 82.62.947-5      1101 99          3.811,49000         3.629,99000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0027972          1112   75315        01 82.61.755-8      1101 99          2.396,62000         2.282,50000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0027973          1112   75315        01 81.71.227-1      1101 99          1.675,80000         1.596,00000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0027973          1112   75315        01 81.71.228-0      1101 99          1.814,40000         1.728,00000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0027974          1112   75315        01 82.63.512-2      1101 99            428,86000           408,44000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0027975          199941 75315        01 DD               1920 99          3.600,00000         3.600,00000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0028025          1112   75315        01 82.62.165-2      1101 99          1.294,12000         1.232,50000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0028026          1112   75315        01 82.60.147-3      1101 99          1.854,71000         1.766,39000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0028027          1112   75315        01 82.61.685-3      1101 99            470,40000           448,00000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0028027          1112   75315        01 82.61.691-8      1101 99          3.005,10000         2.862,00000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0028027          1112   75315        01 82.61.692-6      1101 99          2.016,00000         1.920,00000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0028028          1112   75315        01 81.71.197-6      1101 99          1.921,50000         1.830,00000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0028028          1112   75315        01 81.71.205-0      1101 99          4.362,73000         4.154,98000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0028029          1112   75315        01 82.61.754-0      1101 99          5.223,71000         4.974,96000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0028029          1112   75315        01 82.61.756-6      1101 99          1.412,25000         1.345,00000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0028030          199941 75315        01 DD               1920 99          3.600,00000         3.600,00000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0028060          1112   75315        01 82.61.096-0      1101 99          2.404,50000         2.290,00000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0028060          1112   75315        01 82.61.097-9      1101 99          2.488,50000         2.370,00000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
------------------------------------------------------------------------------------------------------------------------------------
TOTVS S.A.                                       EFD Contribuições - Relatório Auxiliar                                 Página:   10
-------------------------------------------------------------------------------------------------------------- TODAY - 00:00:00


Série Documento        Natur  Emitente     ModItem             CFOP CST      Valor Contábil    Valor Mercadoria          Base PIS  Aliq PIS         Valor PIS       Base PIS ST Aliq PIS ST      Valor PIS ST       Base COFINS    Aliq COF      Valor COFINS    Base COFINS ST Ali COF ST   Valor COFINS ST
----- ---------------- ------ ------------ ------------------- ---- --- ------------------- ------------------- ----------------- --------- ----------------- ----------------- ----------- ----------------- -----------------   --------- ----------------- ----------------- ---------- -----------------
1     0028060          1112   75315        01 82.61.098-7      1101 99          1.459,50000         1.390,00000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0028061          1112   75315        01 82.60.176-7      1101 99          2.425,49000         2.309,99000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0028061          1112   75315        01 82.62.040-0      1101 99          1.984,50000         1.890,00000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0028061          1112   75315        01 82.62.043-5      1101 99          2.475,36000         2.357,49000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0028061          1112   75315        01 82.62.049-4      1101 99          2.425,50000         2.310,00000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0028061          1112   75315        01 82.62.042-7      1101 99          2.401,88000         2.287,50000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0028061          1112   75315        01 82.62.050-8      1101 99          2.982,38000         2.840,36000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0028062          199941 75315        01 DD               1920 99          2.700,00000         2.700,00000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0028076          1112   75315        01 82.62.054-0      1101 99          2.241,75000         2.135,00000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0028076          1112   75315        01 82.62.056-7      1101 99          2.887,49000         2.749,99000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0028076          1112   75315        01 82.62.042-7      1101 99          3.845,90000         3.662,76000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0028076          1112   75315        01 82.62.057-5      1101 99          3.034,49000         2.889,99000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0028077          1112   75315        01 82.62.947-5      1101 99          3.809,40000         3.628,00000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0028078          1112   75315        01 82.61.916-0      1101 99          1.533,00000         1.460,00000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0028078          1112   75315        01 82.62.074-5      1101 99          1.724,62000         1.642,50000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0028079          1112   75315        01 82.62.165-2      1101 99          1.399,12000         1.332,50000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0028080          1112   75315        01 81.71.204-2      1101 99          1.078,88000         1.027,50000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0028081          199941 75315        01 DD               1920 99          3.600,00000         3.600,00000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0028125          1112   75315        01 81.71.211-5      1101 99          1.498,88000         1.427,50000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0028126          1112   75315        01 81.71.189-5      1101 99          2.040,88000         1.943,70000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0028126          1112   75315        01 81.71.192-5      1101 99          1.497,29000         1.425,99000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0028126          1112   75315        01 81.71.194-1      1101 99          1.209,60000         1.152,00000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0028126          1112   75315        01 81.71.202-6      1101 99          1.519,88000         1.447,50000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0028126          1112   75315        01 81.71.204-2      1101 99          1.165,50000         1.110,00000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0028126          1112   75315        01 81.71.205-0      1101 99          3.139,50000         2.990,00000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0028126          1112   75315        01 81.71.206-9      1101 99          3.013,50000         2.870,00000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0028127          1112   75315        01 81.71.214-0      1101 99          2.409,75000         2.295,00000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0028127          1112   75315        01 81.71.215-8      1101 99          3.016,12000         2.872,50000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0028127          1112   75315        01 81.71.222-0      1101 99          1.478,40000         1.408,00000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0028128          199941 75315        01 DD               1920 99          3.600,00000         3.600,00000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0028156          1112   75315        01 81.71.179-8      1101 99          1.816,50000         1.730,00000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0028157          1112   75315        01 81.71.207-7      1101 99          4.336,49000         4.129,99000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0028157          1112   75315        01 81.71.208-5      1101 99          2.790,38000         2.657,50000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0028234          1112   75315        01 81.71.196-8      1101 99          1.545,59000         1.471,99000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0029130          1113   76902        01 82.70.512-0      1101 99            420,96000           420,96000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0029130          1113   76902        01 82.70.511-2      1101 99          1.570,50000         1.570,50000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0031044          193os  75365        01 DD               1551 99          6.643,35000         6.643,35000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0031328          193os  75365        01 DD               1551 99          3.341,10000         3.341,10000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0031613          1112   75194        01 82.01.715-1      1101 99          2.194,76000         2.090,25000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0031730          1112   75194        01 82.01.715-1      1101 99          6.828,15000         6.503,00000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0032144          1112   75194        01 82.01.715-1      1101 99            731,59000           696,75000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0032145          1112   75194        01 82.01.406-3      1101 99         44.253,00000        40.230,00000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0032145          1112   75194        01 82.40.022-2      1101 99          1.965,15000         1.786,50000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0032146          1112   75194        01 82.40.021-4      1101 99          3.108,00000         3.108,00000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0032161          199941 75194        01 DD               1920 99          8.000,00000         8.000,00000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0035198          1112   73775        01 82.63.267-0      1101 99             10,80000            10,80000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0035198          1112   73775        01 82.63.267-0      1101 99            270,00000           270,00000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0035198          1112   73775        01 82.63.053-8      1101 99            572,90000           572,90000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0035198          1112   73775        01 82.63.073-2      1101 99            166,20000           166,20000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0035198          1112   73775        01 82.63.088-0      1101 99            994,68000           994,68000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0035198          1112   73775        01 82.63.267-0      1101 99              8,64000             8,64000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0036103          2112   72280        01 82.60.592-4      2101 99          4.120,00000         4.120,00000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0036104          2112   72280        01 82.60.590-8      2101 99          1.970,00000         1.970,00000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0036105          2112   72280        01 82.60.591-6      2101 99          1.970,00000         1.970,00000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0039112          1112   73101        01 82.59.577-5      1101 99            291,70000           291,70000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0039655          1112   73101        01 82.56.118-8      1101 99          1.071,90000         1.071,90000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
------------------------------------------------------------------------------------------------------------------------------------
TOTVS S.A.                                       EFD Contribuições - Relatório Auxiliar                                 Página:   11
-------------------------------------------------------------------------------------------------------------- TODAY - 00:00:00


Série Documento        Natur  Emitente     ModItem             CFOP CST      Valor Contábil    Valor Mercadoria          Base PIS  Aliq PIS         Valor PIS       Base PIS ST Aliq PIS ST      Valor PIS ST       Base COFINS    Aliq COF      Valor COFINS    Base COFINS ST Ali COF ST   Valor COFINS ST
----- ---------------- ------ ------------ ------------------- ---- --- ------------------- ------------------- ----------------- --------- ----------------- ----------------- ----------- ----------------- -----------------   --------- ----------------- ----------------- ---------- -----------------
1     0039656          1112   73101        01 82.55.009-7      1101 99            184,90000           184,90000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0039656          1112   73101        01 82.55.073-9      1101 99            284,72000           284,72000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0039656          1112   73101        01 82.56.227-3      1101 99            438,72000           438,72000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0039656          1112   73101        01 82.55.062-3      1101 99            404,08000           404,08000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0039656          1112   73101        01 82.56.259-1      1101 99            249,45000           249,45000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0039657          1112   73101        01 82.53.481-4      1101 99          6.630,83000         6.630,83000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0039658          1112   73101        01 82.53.240-4      1101 99            924,84000           924,84000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0039658          1112   73101        01 82.53.247-1      1101 99          1.810,32000         1.810,32000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0039659          1112   73101        01 82.53.222-6      1101 99          1.833,60000         1.833,60000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0039660          1112   73101        01 82.56.010-6      1101 99             92,86000            92,86000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0039660          1112   73101        01 82.55.504-8      1101 99             61,92000            61,92000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0039660          1112   73101        01 82.55.608-7      1101 99             24,46000            24,46000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0039660          1112   73101        01 82.56.412-8      1101 99            308,04000           308,04000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0039660          1112   73101        01 82.56.039-4      1101 99             27,95000            27,95000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0039660          1112   73101        01 82.55.504-8      1101 99             41,28000            41,28000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0039660          1112   73101        01 82.55.505-6      1101 99             20,64000            20,64000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0039660          1112   73101        01 82.56.260-5      1101 99            297,00000           297,00000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0043885          1112   74644        01 85.10.310-5      1101 99            627,21000           545,40000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0046408          1112   74575        01 80.75.004-8      1101 99         19.551,00000        18.620,00000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0047119          299941 74804        01 DD               2920 99            420,00000           420,00000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0048326          2112   74804        01 82.50.330-7      2101 99          1.884,40000         1.884,40000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0048777          299941 74804        01 DD               2920 99            630,00000           630,00000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0048780          2112   74804        01 82.51.074-5      2101 99          4.257,00000         4.257,00000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0048780          2112   74804        01 82.51.085-0      2101 99          4.018,52000         4.018,52000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0048780          2112   74804        01 82.51.090-7      2101 99          3.710,00000         3.710,00000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0048780          2112   74804        01 82.51.095-8      2101 99          4.186,80000         4.186,80000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0048780          2112   74804        01 82.51.098-2      2101 99          4.111,71000         4.111,71000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0048780          2112   74804        01 82.51.103-2      2101 99          4.018,56000         4.018,56000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0048780          2112   74804        01 82.51.116-4      2101 99          4.201,10000         4.201,10000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0048780          2112   74804        01 82.51.121-0      2101 99          3.955,00000         3.955,00000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0048780          2112   74804        01 82.51.167-9      2101 99          4.110,00000         4.110,00000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0048780          2112   74804        01 82.51.187-3      2101 99          4.271,76000         4.271,76000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0048780          2112   74804        01 82.51.257-8      2101 99          4.266,66000         4.266,66000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0048780          2112   74804        01 82.51.166-0      2101 99          3.506,88000         3.506,88000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0048780          2112   74804        01 82.51.171-7      2101 99         12.210,63000        12.210,63000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0048780          2112   74804        01 82.51.172-5      2101 99         17.005,38000        17.005,38000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0048780          2112   74804        01 82.51.173-3      2101 99         10.521,60000        10.521,60000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0048789          2112   74804        01 82.51.310-8      2101 99          4.234,16000         4.234,16000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0048789          2112   74804        01 82.51.312-4      2101 99          3.712,98000         3.712,98000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0048789          2112   74804        01 82.51.315-9      2101 99          7.929,28000         7.929,28000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0048789          2112   74804        01 82.51.335-3      2101 99         11.835,56000        11.835,56000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0048789          2112   74804        01 82.52.012-0      2101 99          3.853,17000         3.853,17000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0048789          2112   74804        01 82.52.029-5      2101 99         31.744,44000        31.744,44000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0048789          2112   74804        01 82.52.043-0      2101 99          3.839,44000         3.839,44000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0048789          2112   74804        01 82.52.048-1      2101 99          3.774,87000         3.774,87000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0048789          2112   74804        01 82.52.074-0      2101 99          4.745,62000         4.745,62000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
1     0048789          2112   74804        01 82.52.077-5      2101 99          5.866,13000         5.866,13000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
